query	target	qlen	tlen	fident	alnlen	mismatch	qstart	qend	tstart	tend	evalue	bits
A0A075FKQ7	JACASW010000013.1_13	250	251	0.964	250	9	1	250	1	250	2.310E-188	593
A0A514LCL5	NZ_CP035425.1_1785	250	251	1.000	250	0	1	250	1	250	1.119E-191	602
M0KAD2	NZ_AOLW01000036.1_19	275	282	0.996	275	1	1	275	7	281	1.798E-216	675
A0A847TIE2	NZ_LIUF01000002.1_453	306	307	0.996	306	1	1	306	1	306	2.929E-241	749
A0A075GWP7	JAANXC010000074.1_2	256	257	0.933	256	17	1	256	1	256	6.628E-182	576
A0A0K1IR80	NZ_AOLJ01000011.1_106	290	291	0.989	290	3	1	290	1	290	4.700E-230	715
A0A4U7CCV6	NZ_CP053941.1_2690	251	252	0.912	251	22	1	251	1	251	4.637E-175	556
A0A432FF52	JACATA010000010.1_4	256	257	0.988	256	3	1	256	1	256	1.139E-192	606
A0A871BD94	NZ_AOLJ01000011.1_106	290	291	0.996	290	1	1	290	1	290	1.033E-231	720
A0A847TSW2	NZ_AOLG01000009.1_386	290	291	0.948	290	15	1	290	1	290	4.065E-219	685
A0A9C7Q5X0	NZ_AQXI01000001.1_33	286	301	0.993	286	2	1	286	15	300	1.891E-229	713
A0A7J9R9B0	JACEMX010000025.1_9	250	250	1.000	250	0	1	250	1	250	7.449E-190	597
A0A498EDQ7	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
A0A522XLP4	SCVO01000120.1_6	244	250	0.995	244	1	1	244	6	249	2.239E-186	586
A0A3M6K0N5	REGH01000011.1_25	250	251	1.000	250	0	1	250	1	250	2.401E-191	601
B3V596	JACATA010000010.1_4	250	257	0.948	250	13	1	250	7	256	9.483E-180	569
A0A4U7CKA7	NZ_NEDJ01000010.1_46	244	245	0.975	244	6	1	244	1	244	1.018E-184	582
A0A7D5R6H4	NZ_CP026995.1_1593	249	250	1.000	249	0	1	249	1	249	6.637E-191	600
A0A9D2X5K2	NZ_MU078716.1_61	247	248	1.000	247	0	1	247	1	247	1.533E-186	587
A0A371MMW4	NZ_AOLG01000009.1_386	290	291	0.989	290	3	1	290	1	290	1.495E-230	717
J3A527	NZ_FOTC01000002.1_374	294	295	0.982	294	5	1	294	1	294	5.578E-233	724
A0A2P4NW45	NZ_LOPW02000001.1_77	290	291	1.000	290	0	1	290	1	290	3.288E-232	721
A0A6B1D0G6	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
A0A075HPP9	JAANXC010000074.1_2	256	257	0.940	251	15	6	256	6	256	1.443E-182	578
A0A9W4UWP2	UYNY01000031.1_111	246	247	1.000	246	0	1	246	1	246	6.126E-185	583
A0A3M6K3X3	REGF01000007.1_13	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
A0A2Z2HKI6	NZ_CP021324.1_650	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
A0A1Y3A5X3	NZ_NEDJ01000010.1_46	244	245	0.967	244	8	1	244	1	244	9.912E-183	576
F9CX96	NZ_AFPU01000001.1_1089	235	252	1.000	235	0	1	235	17	251	2.863E-176	557
A0A7J9R3Z3	JACEMX010000025.1_9	251	250	0.992	250	2	1	250	1	250	5.628E-188	592
A0A558G7K0	NZ_AOLG01000009.1_386	290	291	0.948	290	15	1	290	1	290	4.065E-219	685
A0A3M9ZTZ2	RHFB01000067.1_16	246	247	1.000	246	0	1	246	1	246	4.238E-186	586
A0A8T4X2H7	NZ_AFPU01000001.1_1089	251	252	0.912	251	22	1	251	1	251	9.772E-174	552
A0A7C2XPU6	DRGT01000093.1_15	251	252	1.000	251	0	1	251	1	251	5.780E-190	597
A0A7D5REW5	NZ_CP030846.1_1190	248	249	1.000	248	0	1	248	1	248	5.837E-191	600
A0A842N6W6	LFEZ01000001.1_8	142	253	0.908	142	13	1	142	1	142	9.518E-92	306
A0A256J1P2	NZ_NEDJ01000010.1_46	244	245	0.971	244	7	1	244	1	244	2.154E-183	578
A0A2R6GJ55	PXRE01000008.1_82	292	293	1.000	292	0	1	292	1	292	6.771E-239	740
A0A1N6WQJ8	NZ_FTNO01000001.1_814	302	303	1.000	302	0	1	302	1	302	5.905E-247	764
B3T9R0	JACATA010000010.1_4	222	257	0.972	222	6	1	222	35	256	1.424E-162	516
A0A830FVE2	AOLX01000025.1_214	280	307	0.989	280	3	1	280	27	306	3.552E-219	684
A0A9Q4KW36	JABMOR010000028.1_17	250	251	0.908	250	23	1	250	1	250	8.769E-175	555
A0A842Q7N0	JAJNBK010000116.1_1	217	367	0.972	217	6	1	217	150	366	7.422E-162	514
A0A1D2QC87	NZ_AQXI01000001.1_33	300	301	0.983	300	5	1	300	1	300	1.302E-238	741
A0A8J7ZMN7	NZ_JAAOIR010000004.1_201	291	304	1.000	291	0	1	291	13	303	3.877E-235	730
A0A832VRI6	DAMC01000085.1_10	259	260	1.000	259	0	1	259	1	259	5.612E-197	618
A0A371M0N6	NZ_AOLJ01000011.1_106	290	291	0.996	290	1	1	290	1	290	1.033E-231	720
A0A3A5JEH7	NZ_JAAAJC010000002.1_88	304	305	0.960	304	12	1	304	1	304	2.094E-235	733
A0A846N5A7	WVWY01000007.1_5	251	252	1.000	251	0	1	251	1	251	1.864E-191	602
A0A2H5A2J4	NZ_CP019154.1_2373	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
A0A6M1T5C5	NZ_JAALLS010000018.1_24	283	284	1.000	283	0	1	283	1	283	1.727E-222	693
G0HXH4	NC_015948.1_2374	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
A0A0T5ZCZ3	LDXL01000008.1_187	252	253	1.000	252	0	1	252	1	252	4.544E-191	601
A0A7D5RI65	NZ_AFPU01000001.1_1089	251	252	0.960	251	10	1	251	1	251	5.094E-181	572
M0P5T9	NZ_AOJN01000055.1_3	240	241	1.000	240	0	1	240	1	240	1.338E-186	586
A0A6G2J725	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
A0A7J9QGH3	REGH01000011.1_25	250	251	0.964	250	9	1	250	1	250	2.187E-184	582
A0A9D2X9D0	NZ_MU078694.1_162	250	251	1.000	250	0	1	250	1	250	3.517E-191	601
A9A2E7	NC_010085.1_1039	250	251	1.000	250	0	1	250	1	250	5.152E-191	600
A0A166SG65	NZ_LWHG01000021.1_274	302	303	1.000	302	0	1	302	1	302	2.720E-246	763
A0A2R6KDZ0	PXSA01000026.1_2	280	277	1.000	276	0	5	280	1	276	1.676E-220	687
I3R2Q4	NC_017941.2_785	290	291	1.000	290	0	1	290	1	290	3.209E-230	716
A0A371KTK3	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
A0A6B0GHS1	NZ_WSZK01000006.1_116	304	305	1.000	304	0	1	304	1	304	3.525E-246	763
A0A7K4NJE5	JACATG010000004.1_59	250	251	0.984	250	4	1	250	1	250	7.255E-188	591
A0A0A7V1B0	NZ_CP007026.1_810	252	253	1.000	252	0	1	252	1	252	2.118E-191	602
A0A2G4JBX9	NSIR01000010.1_25	249	251	0.995	249	1	1	249	2	250	9.352E-188	591
A0A6G2KXP3	VXON01000101.1_7	250	247	0.991	246	2	5	250	1	246	1.535E-186	588
A0A8J8Q722	NZ_PHNJ01000001.1_372	207	208	1.000	207	0	1	207	1	207	1.479E-168	531
A0A3N0A5P4	RHFB01000067.1_16	246	247	0.979	246	5	1	246	1	246	1.873E-182	576
A0A1N6YR21	NZ_FTNO01000001.1_1649	302	303	1.000	302	0	1	302	1	302	2.720E-246	763
A0A6B1BBW2	VYCS01000011.1_3	246	247	1.000	246	0	1	246	1	246	2.969E-188	592
A0A4P9TI00	NZ_AOII01000017.1_1	293	294	0.996	293	1	1	293	1	293	2.257E-232	722
A0A3G1B5N0	JAKAJY010000012.1_2	249	250	0.939	249	15	1	249	1	249	3.611E-175	556
A0A7J9R018	JACEMX010000025.1_9	233	250	0.995	233	1	1	233	1	233	4.695E-175	553
A0A256JP13	NZ_NEDJ01000010.1_46	244	245	0.975	244	6	1	244	1	244	3.197E-184	580
A0A4P5YED4	BGOU01000010.1_32	251	252	1.000	251	0	1	251	1	251	5.780E-190	597
M0I679	NZ_AOLG01000009.1_386	290	291	0.948	290	15	1	290	1	290	4.065E-219	685
A0A838YJC3	JACERO010000059.1_5	250	251	1.000	250	0	1	250	1	250	1.619E-190	599
A0A9C7Q647	NZ_AQXI01000001.1_884	284	303	1.000	284	0	1	284	19	302	2.187E-231	718
A0A0D6JRZ7	NZ_CSTE01000002.1_1319	290	291	1.000	290	0	1	290	1	290	2.191E-230	716
A0A498L3X7	NZ_RDFA01000001.1_291	294	295	1.000	294	0	1	294	1	294	8.780E-239	740
A0A6B1II15	VYCS01000011.1_3	246	247	1.000	246	0	1	246	1	246	2.969E-188	592
A0A371KGK7	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
A0A832SNB6	LIAL01000012.1_16	250	251	1.000	250	0	1	250	1	250	7.449E-190	597
A0A256J8C6	NZ_NEDJ01000010.1_46	244	245	0.963	244	9	1	244	1	244	3.114E-182	575
A0A812F5V9	NZ_CBTY010000008.1_448	258	259	0.992	258	2	1	258	1	258	2.272E-196	616
M0PLF1	NZ_AOJI01000002.1_150	371	372	1.000	371	0	1	371	1	371	3.833E-294	907
M0HUC4	NZ_AOLK01000012.1_176	273	291	0.996	273	1	1	273	18	290	6.471E-217	676
A0A1I4ECI6	NZ_FOTC01000002.1_374	294	295	1.000	294	0	1	294	1	294	3.949E-236	733
A0A7J9QBH3	JACENB010000156.1_4	250	251	1.000	250	0	1	250	1	250	2.401E-191	601
A0A2H9RQQ8	PFRJ01000077.1_10	250	251	1.000	250	0	1	250	1	250	1.105E-190	599
A0A0N0BPM7	NZ_LIUF01000002.1_453	280	307	0.996	280	1	1	280	27	306	5.334E-221	689
A0A1G7U6M7	NZ_JALJCL010000035.1_4	316	317	1.000	316	0	1	316	1	316	8.122E-250	775
A0A1H7H3G6	NZ_AOLI01000034.1_29	290	291	0.986	290	4	1	290	1	290	6.545E-226	704
M0PQK1	NZ_AOJN01000055.1_3	240	241	0.975	240	6	1	240	1	240	1.210E-178	564
A0A087RW72	JOSY01000033.1_31	250	251	1.000	250	0	1	250	1	250	1.639E-191	602
A0A371LK82	NZ_AOLG01000009.1_386	290	291	1.000	290	0	1	290	1	290	1.046E-232	723
A0A0B5GHC8	NC_015948.1_2374	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
E7QUV3	NZ_AQXI01000001.1_884	302	303	1.000	302	0	1	302	1	302	1.857E-246	763
K0B968	NC_018655.1_1140	250	251	1.000	250	0	1	250	1	250	1.133E-192	605
L9WEY7	NZ_KB913017.1_1888	295	296	1.000	295	0	1	295	1	295	1.011E-239	743
A0A7K4MLA7	JACATG010000004.1_59	250	251	0.936	250	16	1	250	1	250	2.002E-178	565
A0A3M9ZJB4	RHFA01000128.1_4	258	259	0.996	258	1	1	258	1	258	3.021E-189	597
A0A7K4EXI0	JABDOO010000067.1_1	250	251	1.000	250	0	1	250	1	250	5.217E-192	603
A0A7K4NUK8	JACASW010000013.1_13	250	251	1.000	250	0	1	250	1	250	7.738E-193	605
A0A0R2NVM4	LIAL01000012.1_16	250	251	1.000	250	0	1	250	1	250	7.449E-190	597
A0A1H8HD95	NZ_FOCX01000003.1_337	242	243	1.000	242	0	1	242	1	242	2.660E-190	597
A0A2R6HHF1	PXRK01000024.1_21	295	296	1.000	295	0	1	295	1	295	3.216E-240	745
A0A1Y3AG32	NZ_NEDJ01000010.1_46	244	245	0.971	244	7	1	244	1	244	3.197E-184	580
A0A2E7RQV6	LUPB01000013.1_2	252	253	0.976	252	6	1	252	1	252	9.491E-189	594
A0A835X6S7	DRGT01000093.1_15	148	252	0.972	148	4	1	148	1	148	2.335E-102	337
A0A1H8HEB9	NZ_FOCX01000003.1_338	316	317	1.000	316	0	1	316	1	316	1.159E-247	769
A0A842PMT6	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
A0A6G2KCY1	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
M0GTD3	NZ_AOLI01000034.1_29	290	291	1.000	290	0	1	290	1	290	9.960E-229	712
A0A935SAT3	JADKAQ010000016.1_53	476	502	0.978	476	10	1	476	26	501	0.000E+00	1093
A0A4U7C1T6	NZ_NEDJ01000010.1_46	244	245	0.967	244	8	1	244	1	244	4.560E-182	574
L9ZAE3	NZ_AOII01000017.1_1	258	294	0.996	258	1	1	258	36	293	8.072E-206	643
A0A846PXN8	WVWY01000007.1_5	251	252	1.000	251	0	1	251	1	251	1.864E-191	602
A0A8T4XCF7	JAGXTE010000058.1_180	251	252	1.000	251	0	1	251	1	251	2.659E-189	596
A0A2S2KSG3	NZ_BGKI01000007.1_201	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
M0K7H4	NZ_AOLW01000046.1_30	280	307	0.996	280	1	1	280	27	306	1.145E-220	688
A0A075GDE7	DTTB01000137.1_3	256	251	0.964	250	9	7	256	1	250	3.093E-182	577
F3KJK7	CM001158.1_702	185	186	1.000	185	0	1	185	1	185	1.293E-136	438
A0A075H3R4	JAANXC010000074.1_2	256	257	0.972	256	7	1	256	1	256	3.530E-191	602
A0A8T4KAN1	JAANXC010000074.1_2	256	257	1.000	256	0	1	256	1	256	1.201E-196	617
A0A087RR85	JOSY01000033.1_31	250	251	1.000	250	0	1	250	1	250	1.639E-191	602
A0A256K0U9	NZ_NEDJ01000010.1_46	244	245	0.975	244	6	1	244	1	244	1.004E-183	579
A0A5J5LPB7	NC_015948.1_2374	296	307	0.996	296	1	1	296	11	306	7.124E-232	721
A0A6B0T947	NZ_WUUT01000004.1_56	329	330	1.000	329	0	1	329	1	329	1.168E-266	824
A0A075HBL9	DTTB01000137.1_3	256	251	0.964	250	9	7	256	1	250	3.093E-182	577
A0A6G2KTU3	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
A0A6B1IMM7	NZ_AOJN01000055.1_3	240	241	0.962	240	9	1	240	1	240	3.749E-177	560
A0A388QLV9	BGOU01000010.1_32	251	252	1.000	251	0	1	251	1	251	5.780E-190	597
A0A6B1IKK2	NZ_AOJN01000055.1_3	240	241	0.979	240	5	1	240	1	240	5.716E-180	568
A0A6G2KEU7	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
I3D2F8	NZ_AEXL02000090.1_176	250	251	1.000	250	0	1	250	1	250	7.449E-190	597
A0A2A3T353	JACATA010000010.1_4	256	257	0.976	256	6	1	256	1	256	1.093E-189	597
A0A1D2QAF5	NZ_AQXI01000001.1_884	302	303	0.986	301	4	1	301	1	301	5.566E-242	751
A0A1M6QHW3	NZ_AQXI01000001.1_33	300	301	1.000	300	0	1	300	1	300	2.934E-242	751
A0A9D7DSH0	JADKAQ010000016.1_53	270	502	0.985	270	4	1	270	232	501	2.339E-198	624
M0I6U3	NZ_AOLN01000018.1_554	290	291	1.000	290	0	1	290	1	290	2.164E-229	714
A0A830EFI2	NZ_BMPD01000001.1_190	277	307	0.996	277	1	1	277	30	306	1.628E-218	681
L9YW73	NZ_AOIJ01000057.1_53	293	294	1.000	293	0	1	293	1	293	2.313E-234	728
A0A2A3T0Y3	JACATA010000010.1_4	256	257	0.968	256	8	1	256	1	256	2.278E-187	591
A0RXE4	DP000238.1_1280	233	234	1.000	233	0	1	233	1	233	1.072E-179	566
A0A7D5M1Y7	NZ_CP026993.1_744	250	251	1.000	250	0	1	250	1	250	2.401E-191	601
A0A368TZS8	NZ_QPII01000005.1_237	599	600	1.000	599	0	1	599	1	599	0.000E+00	1423
A0A370LUJ7	QQVN01000003.1_729	247	248	1.000	247	0	1	247	1	247	3.332E-187	589
A0A9E6Z9W6	CP060262.1_2224	343	344	1.000	343	0	1	343	1	343	2.214E-265	822
A0A075GH36	NZ_CP007026.1_810	252	253	0.992	252	2	1	252	1	252	2.063E-189	596
A0A5N1L6D8	NZ_RKSM01000001.1_109	280	307	0.996	280	1	1	280	27	306	3.597E-220	686
A0A6A7LH89	WHTU01000034.1_34	357	358	1.000	357	0	1	357	1	357	1.146E-281	870
A0A482TKS1	NC_015948.1_2374	296	307	0.976	296	7	1	296	11	306	3.151E-228	711
A0A2E9NXF5	PBZV01000007.1_28	250	251	0.992	250	2	1	250	1	250	1.034E-185	585
A0A835SJB9	JADNRU010000010.1_18	254	255	1.000	254	0	1	254	1	254	6.104E-194	609
A0A6B0GHB1	NZ_WSZK01000014.1_76	292	293	1.000	292	0	1	292	1	292	2.977E-234	727
A0A081RPZ9	JOSY01000033.1_31	250	251	1.000	250	0	1	250	1	250	1.639E-191	602
A0A6B0YMN0	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
A0A4U7DR36	NZ_CP053941.1_2690	251	252	0.960	251	10	1	251	1	251	1.158E-184	583
M0GJN3	NZ_LOPW02000001.1_77	290	291	0.958	290	12	1	290	1	290	4.122E-220	688
V5TQ60	NC_015948.1_2374	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
A0A498KX20	NZ_RDFA01000002.1_230	321	322	1.000	321	0	1	321	1	321	7.878E-257	795
L0IC65	NC_019964.1_1707	300	301	1.000	300	0	1	300	1	300	4.400E-244	756
M0EE64	NZ_AOJK01000036.1_79	239	240	1.000	239	0	1	239	1	239	1.163E-185	584
A0A371MDT2	NZ_AOLG01000009.1_386	290	291	1.000	290	0	1	290	1	290	1.046E-232	723
A0A3N0A8L1	RHFD01000056.1_23	246	247	0.987	246	3	1	246	1	246	1.924E-184	581
A0A8B2HRE8	NZ_CP067007.1_590	251	252	1.000	251	0	1	251	1	251	3.998E-191	601
A0A498FGW4	NZ_CP053941.1_2690	251	252	0.916	251	21	1	251	1	251	3.168E-175	556
A0A835X8W0	JAEHKV010000059.1_14	248	249	1.000	248	0	1	248	1	248	1.788E-188	593
A0A7D7V958	CP046181.1_1955	250	251	1.000	250	0	1	250	1	250	2.462E-193	607
A0A4U7C745	NZ_NEDJ01000010.1_46	244	245	0.983	244	4	1	244	1	244	2.211E-185	584
M0HFN7	NZ_AOLJ01000011.1_106	290	291	1.000	290	0	1	290	1	290	2.244E-232	722
A0A832RSQ7	DAMC01000085.1_10	259	260	0.996	259	1	1	259	1	259	8.220E-197	618
A0A075IEY5	JACASW010000013.1_13	250	251	0.972	250	7	1	250	1	250	1.048E-186	588
A0A847UIV1	NZ_BMPD01000001.1_190	280	307	0.989	280	3	1	280	27	306	7.621E-219	683
M0G1X4	NZ_LOPW02000001.1_77	290	291	0.951	290	14	1	290	1	290	5.868E-218	682
A0A838AIQ6	NSIR01000010.1_25	249	251	0.987	249	3	1	249	2	250	6.217E-186	586
A0A843CQI4	JAENJF010000050.1_2	251	252	1.000	251	0	1	251	1	251	8.799E-193	605
A0A842NTQ9	JACNFV010000112.1_5	250	251	1.000	250	0	1	250	1	250	1.105E-190	599
A0A075GAR9	JACASX010000001.1_194	252	253	0.956	252	11	1	252	1	252	4.186E-185	584
A0A6G3ZKK6	NZ_VSLZ01000003.1_332	293	294	1.000	293	0	1	293	1	293	1.039E-231	721
A0A2E3KFS8	CACHDH010000007.1_5	256	257	0.992	256	2	1	256	1	256	5.525E-196	615
A0A6B1FGM4	VYCS01000011.1_3	246	247	1.000	246	0	1	246	1	246	2.969E-188	592
A0A0W1R9H8	NZ_LOPU01000018.1_145	297	298	1.000	297	0	1	297	1	297	5.963E-238	739
A0A4U7E2U8	NZ_NEDJ01000010.1_46	244	245	0.983	244	4	1	244	1	244	1.031E-185	584
A0A0C5BVY9	NZ_CP010868.1_1186	250	251	1.000	250	0	1	250	1	250	1.681E-193	607
A0A3M9ZI66	RHFA01000128.1_4	258	259	1.000	258	0	1	258	1	258	6.572E-190	598
A0A7K4N5H5	JACATG010000004.1_59	250	251	0.996	250	1	1	250	1	250	7.449E-190	597
A0A1H6RWL0	NZ_FNYR01000003.1_29	295	296	1.000	295	0	1	295	1	295	1.310E-229	715
A0A1G8V2I7	NZ_FNFE01000001.1_936	302	303	1.000	302	0	1	302	1	302	5.905E-247	764
A0A1N6WQR0	NZ_FTNO01000001.1_813	299	300	1.000	299	0	1	299	1	299	8.389E-245	758
A0A0M9AR50	NZ_CP053941.1_2690	251	252	0.916	251	21	1	251	1	251	1.010E-175	558
A0A7K4FZD1	JABFSW010000086.1_2	250	251	1.000	250	0	1	250	1	250	1.619E-190	599
A0A7K4NE59	JACATA010000010.1_4	256	257	0.968	256	8	1	256	1	256	2.278E-187	591
L5NX43	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
A0A836V8R3	DTTB01000137.1_3	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
A0A3G1B276	NZ_CP011097.1_252	727	728	1.000	727	0	1	727	1	727	0.000E+00	1780
A0A961AEL5	CP060262.1_2224	343	344	1.000	343	0	1	343	1	343	2.214E-265	822
A0A8J4XIH4	NZ_CP010868.1_1186	250	251	0.992	250	2	1	250	1	250	1.639E-191	602
A0A075I7C4	JACASW010000013.1_13	151	251	0.966	151	5	1	151	100	250	1.177E-109	358
A0A165LUI8	NC_015948.1_2374	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
A0A371L4M6	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
M0FJT4	NZ_LOPW02000001.1_77	290	291	0.951	290	14	1	290	1	290	5.868E-218	682
A0A498KWM4	NZ_RDFA01000002.1_67	242	233	1.000	232	0	11	242	1	232	2.443E-183	578
A0A8U0IEE7	NZ_CP096658.1_2442	297	300	1.000	297	0	1	297	3	299	2.678E-235	731
A0A1G7U755	NZ_JALJCL010000035.1_3	232	233	1.000	232	0	1	232	1	232	4.492E-182	572
M0B9C6	NZ_AOIQ01000024.1_31	279	301	0.996	279	1	1	279	22	300	2.369E-228	709
A0A3M6KDF1	REGK01000001.1_23	250	251	1.000	250	0	1	250	1	250	2.401E-191	601
A0A843BN56	JAEFCZ010000037.1_38	250	251	1.000	250	0	1	250	1	250	1.639E-191	602
M0F048	NZ_AOJN01000055.1_3	240	241	1.000	240	0	1	240	1	240	1.338E-186	586
A0A7K4DSR9	JABDKK010000038.1_3	250	251	1.000	250	0	1	250	1	250	1.619E-190	599
A0A8J8C4B2	NZ_WRXM01000002.1_436	323	324	1.000	323	0	1	323	1	323	6.516E-252	782
A0A1Q1FMJ7	NZ_CP019067.1_3156	267	296	0.996	267	1	1	267	29	295	6.167E-214	667
A0A2G1WTW3	NZ_NEDJ01000010.1_46	244	245	0.967	244	8	1	244	1	244	4.560E-182	574
A0A0R2NZ02	LIAL01000012.1_16	250	251	1.000	250	0	1	250	1	250	7.449E-190	597
A0A2R6JQA9	PXRX01000012.1_63	323	324	1.000	323	0	1	323	1	323	2.498E-267	825
A0A365T8R6	QNGA01000004.1_66	302	303	1.000	302	0	1	302	1	302	5.702E-244	756
A0A5J5LDV1	NZ_RKSM01000001.1_109	280	307	0.996	280	1	1	280	27	306	3.597E-220	686
I7CPQ6	NZ_AOIJ01000057.1_53	258	294	0.976	258	6	1	258	36	293	7.794E-203	634
A0A9Q4L4D4	NZ_CP084469.1_3577	431	432	0.946	431	23	1	431	1	431	0.000E+00	1047
A0A5J4DVH6	BFAR01000126.1_9	260	261	1.000	260	0	1	260	1	260	2.030E-197	620
A0A8U0HQS2	NZ_CP096659.1_2412	266	267	1.000	266	0	1	266	1	266	3.614E-212	662
A0A3R7G447	NZ_CP019154.1_2373	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
A0A838W7R1	JACDHC010000052.1_3	359	360	1.000	359	0	1	359	1	359	1.646E-289	892
M0EWG0	NZ_AOJN01000055.1_3	240	241	1.000	240	0	1	240	1	240	1.338E-186	586
A0A1C7PEI3	NZ_LIGX01000006.1_3	423	424	1.000	423	0	1	423	1	423	0.000E+00	1074
A0A936CBH8	JADKAQ010000016.1_53	476	502	0.964	476	17	1	476	26	501	0.000E+00	1081
A0A075GXT2	JAANXC010000074.1_2	250	257	0.964	250	9	1	250	7	256	1.034E-185	585
B9LWQ7	NC_012030.1_110	309	310	1.000	309	0	1	309	1	309	3.096E-245	761
A0A8T5FD25	JABHJJ010000155.1_2	252	253	0.996	252	1	1	252	1	252	4.544E-191	601
A0A8T5FE86	JABGTD010000004.1_37	252	253	0.992	252	2	1	252	1	252	4.485E-190	598
A0A6A7LJP9	WHTU01000040.1_32	376	401	0.997	376	1	1	376	25	400	7.578E-297	915
A0A4D6HEL8	NZ_CP031310.1_2084	308	309	1.000	308	0	1	308	1	308	9.414E-253	782
A0A371N295	NZ_AOLJ01000011.1_106	290	291	1.000	290	0	1	290	1	290	2.244E-232	722
A0A7D3Y2G5	NZ_CP053941.1_2690	251	252	1.000	251	0	1	251	1	251	1.305E-193	608
A0A6C0UX32	NZ_AOLG01000009.1_386	290	291	0.944	290	16	1	290	1	290	2.737E-218	683
A0A835X6I0	JAEHKU010000002.1_14	254	255	1.000	254	0	1	254	1	254	2.772E-192	604
A0A7K4NNL9	JACASX010000001.1_194	252	253	1.000	252	0	1	252	1	252	3.184E-193	607
A0A256J6S3	NZ_NEDJ01000010.1_46	244	245	0.967	244	8	1	244	1	244	4.560E-182	574
A0A166S7I3	NZ_LWHG01000028.1_533	305	306	1.000	305	0	1	305	1	305	1.292E-247	767
