query	target	evalue	bits	tstart	tend	taxlineage
pgaptmp_002090_1	L0IC65	1.560E-35	149	13	277	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Halovivax;s_Halovivax ruber;-_Halovivax ruber XH-70
pgaptmp_002090_1	A0A8J7ZMN7	2.127E-35	149	40	280	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Halorubellaceae;g_Halorubellus;-_unclassified Halorubellus;s_Halorubellus sp. JP-L1
pgaptmp_002090_1	A0A1G8V2I7	2.127E-35	149	17	288	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Natronorubrum;s_Natronorubrum texcoconense
pgaptmp_002090_1	A0A9E7STM1	7.347E-35	147	58	281	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Natronosalvus;s_Natronosalvus rutilus
pgaptmp_002090_1	A0A6B0T947	7.347E-35	147	69	316	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halovenus;s_Halovenus carboxidivorans
pgaptmp_002090_1	A0A1N6YR21	1.861E-34	146	16	287	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haladaptataceae;g_Haladaptatus;s_Haladaptatus litoreus
pgaptmp_002090_1	A0A2R6GJ55	8.753E-34	144	41	275	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;-_unclassified Halobacteriales;s_Halobacteriales archaeon QS_1_68_20
pgaptmp_002090_1	M0B9C6	2.215E-33	143	34	256	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Halovivax;s_Halovivax asiaticus;-_Halovivax asiaticus JCM 14624
pgaptmp_002090_1	A0A2R6KDZ0	4.246E-31	136	7	267	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;-_unclassified Halobacteriales;s_Halobacteriales archaeon QS_9_68_17
pgaptmp_002090_1	A0A847UIV1	5.783E-31	136	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula argentinensis
pgaptmp_002090_1	A0A482TKS1	5.783E-31	136	5	280	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula hispanica
pgaptmp_002090_1	A0A5J5LPB7	7.875E-31	135	5	280	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula hispanica
pgaptmp_002090_1	A0A498KX20	7.875E-31	135	17	298	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis pallida
pgaptmp_002090_1	A0A166S7I3	1.072E-30	135	18	289	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haladaptataceae;g_Haladaptatus;-_unclassified Haladaptatus;s_Haladaptatus sp. R4
pgaptmp_002090_1	E7QUV3	1.460E-30	134	15	286	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haladaptataceae;g_Haladaptatus;s_Haladaptatus paucihalophilus;-_Haladaptatus paucihalophilus DX253
pgaptmp_002090_1	A0A830EFI2	1.988E-30	134	15	261	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula sebkhae
pgaptmp_002090_1	A0A9Q4GGG8	2.707E-30	134	81	311	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halorutilales;f_Halorutilaceae;g_Halorutilus;s_Halorutilus salinus
pgaptmp_002090_1	G0HXH4	5.018E-30	133	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula hispanica;-_Haloarcula hispanica ATCC 33960
pgaptmp_002090_1	A0A0B5GHC8	5.018E-30	133	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. CBA1115
pgaptmp_002090_1	V5TQ60	5.018E-30	133	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula hispanica;-_Haloarcula hispanica N601
pgaptmp_002090_1	A0A165LUI8	5.018E-30	133	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. K1
pgaptmp_002090_1	A0A2R6HHF1	5.018E-30	133	12	279	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;-_unclassified Halobacteriales;s_Halobacteriales archaeon QS_4_66_20
pgaptmp_002090_1	A0A2R6N584	6.831E-30	132	12	279	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;-_unclassified Halobacteriales;s_Halobacteriales archaeon SW_8_66_22
pgaptmp_002090_1	M0K7H4	9.299E-30	132	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula amylolytica;-_Haloarcula amylolytica JCM 13557
pgaptmp_002090_1	A0A1G7NPL8	9.299E-30	132	11	279	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis regularis
pgaptmp_002090_1	A0A1D2QAF5	1.266E-29	132	15	286	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haladaptataceae;g_Haladaptatus;-_unclassified Haladaptatus;s_Haladaptatus sp. W1
pgaptmp_002090_1	A0A9C7Q647	4.345E-29	130	36	268	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haladaptataceae;g_Haladaptatus;-_unclassified Haladaptatus;s_Haladaptatus sp. T7
pgaptmp_002090_1	A0A830FVE2	5.913E-29	130	18	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula argentinensis
pgaptmp_002090_1	A0A847TIE2	5.913E-29	130	15	290	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula rubripromontorii
pgaptmp_002090_1	A0A5N1L6D8	1.490E-28	128	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. CBA1130
pgaptmp_002090_1	A0A5J5LDV1	1.490E-28	128	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. CBA1129
pgaptmp_002090_1	A0A2H5A2J4	2.759E-28	128	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula taiwanensis
pgaptmp_002090_1	A0A3R7G447	2.759E-28	128	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. Atlit-120R
pgaptmp_002090_1	A0A3R7FRG0	2.759E-28	128	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. Atlit-47R
pgaptmp_002090_1	A0A0N0BPM7	2.759E-28	128	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula rubripromontorii
pgaptmp_002090_1	A0A498GIW2	1.286E-27	126	32	264	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;-_unclassified Haloarcula;s_Haloarcula sp. Atlit-7R
pgaptmp_002090_1	A0A6A7LJP9	2.379E-27	125	76	318	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrososphaerales;f_Nitrososphaeraceae;-_unclassified Nitrososphaeraceae;s_Nitrososphaeraceae archaeon
pgaptmp_002090_1	A0A1Q1FMJ7	2.782E-26	122	20	251	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;-_unclassified Halorientalis;s_Halorientalis sp. IM1011
pgaptmp_002090_1	A0A3N5VVJ6	3.782E-26	121	29	252	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon
pgaptmp_002090_1	A0A495R8U6	5.142E-26	121	58	290	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula quadrata
pgaptmp_002090_1	A0A1H8N4I1	6.989E-26	121	11	279	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis persicus
pgaptmp_002090_1	A0A838TZW7	6.989E-26	121	34	300	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	A0A498L3X7	3.242E-25	119	11	278	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis pallida
pgaptmp_002090_1	A0A8J8C4B2	5.987E-25	118	63	320	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halomicroarcula;s_Halomicroarcula limicola
pgaptmp_002090_1	A0A6A7LH89	5.113E-24	115	64	300	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrososphaerales;f_Nitrososphaeraceae;-_unclassified Nitrososphaeraceae;s_Nitrososphaeraceae archaeon
pgaptmp_002090_1	A0A654M5S1	3.207E-23	113	39	305	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrososphaerales;f_Nitrososphaeraceae;g_Nitrosocosmicus;s_Candidatus Nitrosocosmicus oleophilus
